ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2003-08-06,'600357,³ÐµÂ·°îÑ,7.92,7.97,7.87,7.9,7.9,0.02,0.2532,1.0944,1094440,8672212.0,3012241478.4,792000000.0
2003-08-05,'600357,³ÐµÂ·°îÑ,7.9,7.95,7.77,7.88,7.88,0.02,0.2538,1.2977,1297745,10186871.0,3004634808.0,790000000.0
2003-08-04,'600357,³ÐµÂ·°îÑ,7.88,7.89,7.66,7.78,7.78,0.1,1.2853,1.3949,1394863,10886200.0,2997028137.6,788000000.0
2003-08-01,'600357,³ÐµÂ·°îÑ,7.78,7.97,7.72,7.89,7.9,-0.12,-1.519,1.8809,1880860,14773477.0,2958994785.6,778000000.0
2003-07-31,'600357,³ÐµÂ·°îÑ,7.9,8.25,7.88,8.25,8.29,-0.39,-4.7045,3.6499,3649900,29278136.0,3004634808.0,790000000.0
2003-07-30,'600357,³ÐµÂ·°îÑ,8.29,8.33,8.21,8.22,8.27,0.02,0.2418,0.9076,907550,7496666.0,3152964880.8,829000000.0
2003-07-29,'600357,³ÐµÂ·°îÑ,8.27,8.28,8.15,8.27,8.26,0.01,0.1211,0.6144,614402,5037985.0,3145358210.4,827000000.0
2003-07-28,'600357,³ÐµÂ·°îÑ,8.26,8.27,8.12,8.19,8.2,0.06,0.7317,0.6943,694304,5701842.0,3141554875.2,826000000.0
2003-07-25,'600357,³ÐµÂ·°îÑ,8.2,8.4,8.16,8.31,8.31,-0.11,-1.3237,1.2899,1289880,10700395.0,3118734864.0,820000000.0
2003-07-24,'600357,³ÐµÂ·°îÑ,8.31,8.41,8.22,8.22,8.2,0.11,1.3415,1.6754,1675353,13994547.0,3160571551.2,831000000.0
2003-07-23,'600357,³ÐµÂ·°îÑ,8.2,8.31,8.14,8.15,8.2,0.0,0.0,0.5999,599937,4941222.0,3118734864.0,820000000.0
2003-07-22,'600357,³ÐµÂ·°îÑ,8.2,8.31,8.1,8.2,8.18,0.02,0.2445,0.7534,753417,6171514.0,3118734864.0,820000000.0
2003-07-21,'600357,³ÐµÂ·°îÑ,8.18,8.2,8.05,8.12,8.15,0.03,0.3681,1.182,1182038,9577147.0,3111128193.6,818000000.0
2003-07-18,'600357,³ÐµÂ·°îÑ,8.15,8.42,8.14,8.4,8.42,-0.27,-3.2067,1.4819,1481900,12286844.0,3099718188.0,815000000.0
2003-07-17,'600357,³ÐµÂ·°îÑ,8.42,8.56,8.41,8.48,8.48,-0.06,-0.7075,2.099,2098989,17857913.0,3202408238.4,842000000.0
2003-07-16,'600357,³ÐµÂ·°îÑ,8.48,8.49,8.35,8.38,8.39,0.09,1.0727,1.3057,1305716,11006311.0,3225228249.6,848000000.0
2003-07-15,'600357,³ÐµÂ·°îÑ,8.39,8.47,8.27,8.27,8.27,0.12,1.451,1.4622,1462216,12252107.0,3190998232.8,839000000.0
2003-07-14,'600357,³ÐµÂ·°îÑ,8.27,8.38,8.25,8.36,8.38,-0.11,-1.3126,0.6616,661621,5480805.0,3145358210.4,827000000.0
2003-07-11,'600357,³ÐµÂ·°îÑ,8.38,8.42,8.31,8.4,8.37,0.01,0.1195,0.7386,738599,6173527.0,3187194897.6,838000000.0
2003-07-10,'600357,³ÐµÂ·°îÑ,8.37,8.44,8.18,8.23,8.21,0.16,1.9488,2.2135,2213546,18519573.0,3183391562.4,837000000.0
2003-07-09,'600357,³ÐµÂ·°îÑ,8.21,8.3,8.15,8.26,8.26,-0.05,-0.6053,1.0703,1070290,8791301.0,3122538199.2,821000000.0
2003-07-08,'600357,³ÐµÂ·°îÑ,8.26,8.34,8.23,8.28,8.27,-0.01,-0.1209,0.7832,783220,6486940.0,3141554875.2,826000000.0
2003-07-07,'600357,³ÐµÂ·°îÑ,8.27,8.32,8.16,8.24,8.25,0.02,0.2424,0.8315,831526,6863031.0,3145358210.4,827000000.0
2003-07-04,'600357,³ÐµÂ·°îÑ,8.25,8.29,8.14,8.19,8.18,0.07,0.8557,0.6952,695155,5712459.0,3137751540.0,825000000.0
2003-07-03,'600357,³ÐµÂ·°îÑ,8.18,8.24,8.14,8.18,8.16,0.02,0.2451,0.5306,530567,4350351.0,3111128193.6,818000000.0
2003-07-02,'600357,³ÐµÂ·°îÑ,8.16,8.2,8.04,8.07,8.04,0.12,1.4925,0.7631,763079,6208633.0,3103521523.2,816000000.0
2003-07-01,'600357,³ÐµÂ·°îÑ,8.04,8.15,8.0,8.0,8.0,0.04,0.5,0.5413,541308,4375747.0,3057881500.8,804000000.0
2003-06-30,'600357,³ÐµÂ·°îÑ,8.0,8.11,7.92,7.98,8.0,0.0,0.0,0.7386,738595,5914724.0,3042668160.0,800000000.0
2003-06-27,'600357,³ÐµÂ·°îÑ,8.0,8.22,7.99,8.22,8.23,-0.23,-2.7947,1.2736,1273584,10286945.0,3042668160.0,800000000.0
2003-06-26,'600357,³ÐµÂ·°îÑ,8.23,8.26,7.99,8.16,8.19,0.04,0.4884,1.4387,1438742,11680926.0,3130144869.6,823000000.0
2003-06-25,'600357,³ÐµÂ·°îÑ,8.19,8.25,8.14,8.18,8.18,0.01,0.1222,0.695,694955,5694879.0,3114931528.8,819000000.0
2003-06-24,'600357,³ÐµÂ·°îÑ,8.18,8.25,8.14,8.15,8.15,0.03,0.3681,0.6494,649438,5308773.0,3111128193.6,818000000.0
2003-06-23,'600357,³ÐµÂ·°îÑ,8.15,8.31,8.12,8.25,8.27,-0.12,-1.451,1.4333,1433305,11781394.0,3099718188.0,815000000.0
2003-06-20,'600357,³ÐµÂ·°îÑ,8.27,8.4,8.26,8.29,8.29,-0.02,-0.2413,0.6854,685360,5701637.0,3145358210.4,827000000.0
2003-06-19,'600357,³ÐµÂ·°îÑ,8.29,8.4,8.24,8.35,8.35,-0.06,-0.7186,1.2621,1262135,10462331.0,3152964880.8,829000000.0
2003-06-18,'600357,³ÐµÂ·°îÑ,8.35,8.48,8.33,8.35,8.33,0.02,0.2401,0.927,926990,7782439.0,3175784892.0,835000000.0
2003-06-17,'600357,³ÐµÂ·°îÑ,8.33,8.5,8.32,8.45,8.45,-0.12,-1.4201,1.6269,1626899,13654941.0,3168178221.6,833000000.0
2003-06-16,'600357,³ÐµÂ·°îÑ,8.45,8.65,8.41,8.6,8.56,-0.11,-1.285,1.401,1400985,11858863.0,3213818244.0,845000000.0
2003-06-13,'600357,³ÐµÂ·°îÑ,8.56,8.74,8.51,8.52,8.54,0.02,0.2342,3.784,3783979,32634941.0,3255654931.2,856000000.0
2003-06-12,'600357,XD³ÐµÂ·°,8.54,8.68,8.41,8.45,8.42,0.12,1.4252,5.6022,5602234,47980125.0,3248048260.8,854000000.0
2003-06-11,'600357,³ÐµÂ·°îÑ,8.72,8.79,8.55,8.65,8.68,0.04,0.4608,5.2386,5238559,45656397.0,3316508294.4,872000000.0
2003-06-10,'600357,³ÐµÂ·°îÑ,8.68,8.7,8.34,8.34,8.34,0.34,4.0767,5.8328,5832822,50120797.0,3301294953.6,868000000.0
2003-06-09,'600357,³ÐµÂ·°îÑ,8.34,8.47,8.3,8.34,8.37,-0.03,-0.3584,1.3556,1355570,11344241.0,3171981556.8,834000000.0
2003-06-06,'600357,³ÐµÂ·°îÑ,8.37,8.53,8.3,8.32,8.33,0.04,0.4802,1.8208,1820764,15330363.0,3183391562.4,837000000.0
2003-06-05,'600357,³ÐµÂ·°îÑ,8.33,8.59,8.33,8.59,8.59,-0.26,-3.0268,1.5414,1541376,13030363.0,3168178221.6,833000000.0
2003-06-04,'600357,³ÐµÂ·°îÑ,8.59,8.64,8.31,8.39,8.4,0.19,2.2619,3.3542,3354158,28546098.0,3267064936.8,859000000.0
2003-06-03,'600357,³ÐµÂ·°îÑ,8.4,8.67,8.39,8.56,8.55,-0.15,-1.7544,2.7467,2746704,23470075.0,3194801568.0,840000000.0
2003-06-02,'600357,³ÐµÂ·°îÑ,8.55,8.67,8.47,8.5,8.39,0.16,1.907,4.135,4135048,35439613.0,3251851596.0,855000000.0
2003-05-30,'600357,³ÐµÂ·°îÑ,8.39,8.46,8.25,8.31,8.31,0.08,0.9627,1.5595,1559475,13039781.0,3190998232.8,839000000.0
2003-05-29,'600357,³ÐµÂ·°îÑ,8.31,8.32,8.15,8.29,8.3,0.01,0.1205,1.4504,1450405,11953825.0,3160571551.2,831000000.0
2003-05-28,'600357,³ÐµÂ·°îÑ,8.3,8.8,8.28,8.8,8.44,-0.14,-1.6588,4.1505,4150450,35356236.0,3156768216.0,830000000.0
2003-05-27,'600357,³ÐµÂ·°îÑ,8.44,8.5,8.28,8.38,8.38,0.06,0.716,3.3278,3327769,28068037.0,3210014908.8,844000000.0
2003-05-26,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,8.38,None,None,0.0,0,0.0,3187194897.6,838000000.0
2003-05-23,'600357,³ÐµÂ·°îÑ,8.38,8.44,8.16,8.22,8.22,0.16,1.9465,3.3371,3337076,27833111.0,3187194897.6,838000000.0
2003-05-22,'600357,³ÐµÂ·°îÑ,8.22,8.24,8.0,8.12,8.12,0.1,1.2315,1.4574,1457373,11857102.0,3126341534.4,822000000.0
2003-05-21,'600357,³ÐµÂ·°îÑ,8.12,8.2,8.05,8.05,8.07,0.05,0.6196,1.6098,1609844,13101511.0,3088308182.4,812000000.0
2003-05-20,'600357,³ÐµÂ·°îÑ,8.07,8.12,7.95,8.07,8.05,0.02,0.2484,1.0233,1023347,8211672.0,3069291506.4,807000000.0
2003-05-19,'600357,³ÐµÂ·°îÑ,8.05,8.18,7.99,7.99,7.92,0.13,1.6414,2.2076,2207574,17926870.0,3061684836.0,805000000.0
2003-05-16,'600357,³ÐµÂ·°îÑ,7.92,8.0,7.86,7.9,7.88,0.04,0.5076,1.1578,1157811,9189579.0,3012241478.4,792000000.0
2003-05-15,'600357,³ÐµÂ·°îÑ,7.88,7.97,7.64,7.69,7.63,0.25,3.2765,2.376,2375976,18685471.0,2997028137.6,788000000.0
2003-05-14,'600357,³ÐµÂ·°îÑ,7.63,7.68,7.4,7.45,7.47,0.16,2.1419,1.4304,1430444,10824141.0,2901944757.6,763000000.0
2003-05-13,'600357,³ÐµÂ·°îÑ,7.47,8.0,7.45,7.97,7.97,-0.5,-6.2735,3.0964,3096393,23830554.0,2841091394.4,747000000.0
2003-05-12,'600357,³ÐµÂ·°îÑ,7.97,8.07,7.89,7.99,8.07,-0.1,-1.2392,1.0032,1003229,7988485.0,3031258154.4,797000000.0
2003-04-30,'600357,³ÐµÂ·°îÑ,8.07,8.25,7.92,8.07,8.07,0.0,0.0,1.4089,1408890,11438251.0,3069291506.4,807000000.0
2003-04-29,'600357,³ÐµÂ·°îÑ,8.07,8.28,7.91,7.98,8.08,-0.01,-0.1238,1.8203,1820317,14775592.0,3069291506.4,807000000.0
2003-04-28,'600357,³ÐµÂ·°îÑ,8.08,8.09,7.69,7.79,7.99,0.09,1.1264,2.605,2604984,20351360.0,3073094841.6,808000000.0
2003-04-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.99,None,None,0.0,0,0.0,3038864824.8,799000000.0
2003-04-24,'600357,³ÐµÂ·°îÑ,7.99,8.25,7.9,8.2,8.21,-0.22,-2.6797,3.008,3008026,24240936.0,3038864824.8,799000000.0
2003-04-23,'600357,³ÐµÂ·°îÑ,8.21,8.52,8.2,8.52,8.38,-0.17,-2.0286,1.6645,1664500,13850049.0,3122538199.2,821000000.0
2003-04-22,'600357,³ÐµÂ·°îÑ,8.38,8.52,8.33,8.49,8.49,-0.11,-1.2956,1.3092,1309187,10984877.0,3187194897.6,838000000.0
2003-04-21,'600357,³ÐµÂ·°îÑ,8.49,8.62,8.45,8.46,8.44,0.05,0.5924,3.735,3735042,31862925.0,3229031584.8,849000000.0
2003-04-18,'600357,³ÐµÂ·°îÑ,8.44,8.54,8.32,8.49,8.49,-0.05,-0.5889,2.1042,2104182,17685541.0,3210014908.8,844000000.0
2003-04-17,'600357,³ÐµÂ·°îÑ,8.49,8.59,8.35,8.47,8.47,0.02,0.2361,3.1682,3168199,26818633.0,3229031584.8,849000000.0
2003-04-16,'600357,³ÐµÂ·°îÑ,8.47,8.78,8.45,8.78,8.78,-0.31,-3.5308,6.7768,6776810,58220908.0,3221424914.4,847000000.0
2003-04-15,'600357,³ÐµÂ·°îÑ,8.78,8.88,8.63,8.86,8.78,0.0,0.0,5.9403,5940276,51806490.0,3339328305.6,878000000.0
2003-04-14,'600357,³ÐµÂ·°îÑ,8.78,9.03,8.67,8.82,8.76,0.02,0.2283,9.2745,9274487,82016498.0,3339328305.6,878000000.0
2003-04-11,'600357,³ÐµÂ·°îÑ,8.76,8.88,8.46,8.47,8.47,0.29,3.4238,8.6103,8610345,75139796.0,3331721635.2,876000000.0
2003-04-10,'600357,³ÐµÂ·°îÑ,8.47,8.65,8.37,8.55,8.5,-0.03,-0.3529,5.5474,5547365,47309622.0,3221424914.4,847000000.0
2003-04-09,'600357,³ÐµÂ·°îÑ,8.5,8.58,8.27,8.31,8.35,0.15,1.7964,6.1305,6130538,51870741.0,3232834920.0,850000000.0
2003-04-08,'600357,³ÐµÂ·°îÑ,8.35,8.43,8.19,8.19,8.22,0.13,1.5815,4.3462,4346224,36289221.0,3175784892.0,835000000.0
2003-04-07,'600357,³ÐµÂ·°îÑ,8.22,8.32,8.2,8.3,8.29,-0.07,-0.8444,1.9958,1995830,16493020.0,3126341534.4,822000000.0
2003-04-04,'600357,³ÐµÂ·°îÑ,8.29,8.3,8.11,8.12,8.15,0.14,1.7178,1.6207,1620709,13313332.0,3152964880.8,829000000.0
2003-04-03,'600357,³ÐµÂ·°îÑ,8.15,8.27,8.13,8.25,8.26,-0.11,-1.3317,1.4274,1427370,11697512.0,3099718188.0,815000000.0
2003-04-02,'600357,³ÐµÂ·°îÑ,8.26,8.3,8.23,8.23,8.28,-0.02,-0.2415,1.4521,1452091,11989025.0,3141554875.2,826000000.0
2003-04-01,'600357,³ÐµÂ·°îÑ,8.28,8.35,8.2,8.26,8.28,0.0,0.0,2.8131,2813083,23332112.0,3149161545.6,828000000.0
2003-03-31,'600357,³ÐµÂ·°îÑ,8.28,8.31,8.13,8.14,8.13,0.15,1.845,2.9529,2952878,24300413.0,3149161545.6,828000000.0
2003-03-28,'600357,³ÐµÂ·°îÑ,8.13,8.24,8.08,8.22,8.21,-0.08,-0.9744,2.6752,2675234,21805916.0,3092111517.6,813000000.0
2003-03-27,'600357,³ÐµÂ·°îÑ,8.21,8.29,7.87,7.95,7.99,0.22,2.7534,2.8266,2826588,22994996.0,3122538199.2,821000000.0
2003-03-26,'600357,³ÐµÂ·°îÑ,7.99,8.01,7.79,7.88,7.89,0.1,1.2674,1.27,1270040,10061705.0,3038864824.8,799000000.0
2003-03-25,'600357,³ÐµÂ·°îÑ,7.89,8.05,7.86,8.05,8.05,-0.16,-1.9876,0.8235,823479,6523563.0,3000831472.8,789000000.0
2003-03-24,'600357,³ÐµÂ·°îÑ,8.05,8.06,7.92,8.0,7.96,0.09,1.1307,1.1495,1149535,9174567.0,3061684836.0,805000000.0
2003-03-21,'600357,³ÐµÂ·°îÑ,7.96,7.97,7.76,7.8,7.78,0.18,2.3136,0.8621,862082,6775917.0,3027454819.2,796000000.0
2003-03-20,'600357,³ÐµÂ·°îÑ,7.78,7.9,7.75,7.9,7.87,-0.09,-1.1436,0.8182,818180,6393866.0,2958994785.6,778000000.0
2003-03-19,'600357,³ÐµÂ·°îÑ,7.87,7.95,7.74,7.83,7.83,0.04,0.5109,0.6917,691702,5410551.0,2993224802.4,787000000.0
2003-03-18,'600357,³ÐµÂ·°îÑ,7.83,8.0,7.82,7.92,7.92,-0.09,-1.1364,0.6332,633200,5014627.0,2978011461.6,783000000.0
2003-03-17,'600357,³ÐµÂ·°îÑ,7.92,7.94,7.78,7.87,7.87,0.05,0.6353,0.8396,839569,6580892.0,3012241478.4,792000000.0
2003-03-14,'600357,³ÐµÂ·°îÑ,7.87,7.94,7.8,7.88,7.88,-0.01,-0.1269,0.7689,768911,6051120.0,2993224802.4,787000000.0
2003-03-13,'600357,³ÐµÂ·°îÑ,7.88,8.03,7.87,8.0,8.01,-0.13,-1.623,0.7178,717790,5708814.0,2997028137.6,788000000.0
2003-03-12,'600357,³ÐµÂ·°îÑ,8.01,8.02,7.85,7.97,7.97,0.04,0.5019,1.0591,1059092,8399833.0,3046471495.2,801000000.0
2003-03-11,'600357,³ÐµÂ·°îÑ,7.97,8.03,7.92,7.97,7.97,0.0,0.0,0.8194,819415,6536345.0,3031258154.4,797000000.0
2003-03-10,'600357,³ÐµÂ·°îÑ,7.97,8.13,7.95,8.12,8.1,-0.13,-1.6049,1.568,1568021,12550910.0,3031258154.4,797000000.0
2003-03-07,'600357,³ÐµÂ·°îÑ,8.1,8.19,8.08,8.14,8.15,-0.05,-0.6135,1.5387,1538653,12509379.0,3080701512.0,810000000.0
2003-03-06,'600357,³ÐµÂ·°îÑ,8.15,8.35,8.14,8.35,8.35,-0.2,-2.3952,1.9154,1915410,15714642.0,3099718188.0,815000000.0
2003-03-05,'600357,³ÐµÂ·°îÑ,8.35,8.44,8.25,8.41,8.41,-0.06,-0.7134,2.1677,2167698,18031253.0,3175784892.0,835000000.0
2003-03-04,'600357,³ÐµÂ·°îÑ,8.41,8.54,8.36,8.53,8.5,-0.09,-1.0588,3.3872,3387222,28536699.0,3198604903.2,841000000.0
2003-03-03,'600357,³ÐµÂ·°îÑ,8.5,8.5,8.22,8.22,8.19,0.31,3.7851,8.542,8542028,71634890.0,3232834920.0,850000000.0
2003-02-28,'600357,³ÐµÂ·°îÑ,8.19,8.22,8.09,8.2,8.19,0.0,0.0,2.1729,2172851,17726043.0,3114931528.8,819000000.0
2003-02-27,'600357,³ÐµÂ·°îÑ,8.19,8.27,8.07,8.18,8.18,0.01,0.1222,2.3549,2354863,19187608.0,3114931528.8,819000000.0
2003-02-26,'600357,³ÐµÂ·°îÑ,8.18,8.23,8.14,8.21,8.2,-0.02,-0.2439,1.104,1104007,9034397.0,3111128193.6,818000000.0
2003-02-25,'600357,³ÐµÂ·°îÑ,8.2,8.22,8.0,8.0,8.0,0.2,2.5,2.0914,2091365,17060208.0,3118734864.0,820000000.0
2003-02-24,'600357,³ÐµÂ·°îÑ,8.0,8.09,7.9,7.91,7.94,0.06,0.7557,1.2514,1251441,10018551.0,3042668160.0,800000000.0
2003-02-21,'600357,³ÐµÂ·°îÑ,7.94,8.17,7.9,8.17,8.17,-0.23,-2.8152,2.2589,2258916,18068485.0,3019848148.8,794000000.0
2003-02-20,'600357,³ÐµÂ·°îÑ,8.17,8.27,8.13,8.19,8.19,-0.02,-0.2442,2.2075,2207498,18094658.0,3107324858.4,817000000.0
2003-02-19,'600357,³ÐµÂ·°îÑ,8.19,8.2,7.95,8.06,8.03,0.16,1.9925,1.9485,1948469,15779379.0,3114931528.8,819000000.0
2003-02-18,'600357,³ÐµÂ·°îÑ,8.03,8.08,7.9,8.02,8.04,-0.01,-0.1244,0.913,913024,7323151.0,3054078165.6,803000000.0
2003-02-17,'600357,³ÐµÂ·°îÑ,8.04,8.21,8.01,8.11,8.11,-0.07,-0.8631,1.4307,1430720,11607433.0,3057881500.8,804000000.0
2003-02-14,'600357,³ÐµÂ·°îÑ,8.11,8.15,8.03,8.08,8.09,0.02,0.2472,0.8472,847160,6855870.0,3084504847.2,811000000.0
2003-02-13,'600357,³ÐµÂ·°îÑ,8.09,8.21,8.08,8.15,8.15,-0.06,-0.7362,1.5556,1555615,12679427.0,3076898176.8,809000000.0
2003-02-12,'600357,³ÐµÂ·°îÑ,8.15,8.16,7.95,8.0,8.02,0.13,1.6209,1.5441,1544062,12502802.0,3099718188.0,815000000.0
2003-02-11,'600357,³ÐµÂ·°îÑ,8.02,8.04,7.86,7.93,7.94,0.08,1.0076,0.9636,963647,7665533.0,3050274830.4,802000000.0
2003-02-10,'600357,³ÐµÂ·°îÑ,7.94,8.09,7.92,8.05,8.11,-0.17,-2.0962,1.0914,1091370,8743666.0,3019848148.8,794000000.0
2003-01-29,'600357,³ÐµÂ·°îÑ,8.11,8.23,8.09,8.11,8.12,-0.01,-0.1232,2.4335,2433500,19873649.0,3084504847.2,811000000.0
2003-01-28,'600357,³ÐµÂ·°îÑ,8.12,8.14,8.04,8.1,8.11,0.01,0.1233,1.5474,1547369,12498047.0,3088308182.4,812000000.0
2003-01-27,'600357,³ÐµÂ·°îÑ,8.11,8.14,8.0,8.04,8.04,0.07,0.8706,2.4514,2451409,19833591.0,3084504847.2,811000000.0
2003-01-24,'600357,³ÐµÂ·°îÑ,8.04,8.05,7.77,7.8,7.81,0.23,2.9449,2.5803,2580301,20469438.0,3057881500.8,804000000.0
2003-01-23,'600357,³ÐµÂ·°îÑ,7.81,7.99,7.8,7.91,7.91,-0.1,-1.2642,1.4773,1477283,11635637.0,2970404791.2,781000000.0
2003-01-22,'600357,³ÐµÂ·°îÑ,7.91,8.0,7.82,7.85,7.9,0.01,0.1266,1.9245,1924468,15234019.0,3008438143.2,791000000.0
2003-01-21,'600357,³ÐµÂ·°îÑ,7.9,8.25,7.89,8.21,8.2,-0.3,-3.6585,3.5208,3520819,28357368.0,3004634808.0,790000000.0
2003-01-20,'600357,³ÐµÂ·°îÑ,8.2,8.24,8.03,8.13,8.15,0.05,0.6135,2.6173,2617294,21333877.0,3118734864.0,820000000.0
2003-01-17,'600357,³ÐµÂ·°îÑ,8.15,8.35,8.09,8.3,8.3,-0.15,-1.8072,3.7684,3768376,30789703.0,3099718188.0,815000000.0
2003-01-16,'600357,³ÐµÂ·°îÑ,8.3,8.45,8.02,8.09,8.13,0.17,2.091,6.5699,6569937,54036301.0,3156768216.0,830000000.0
2003-01-15,'600357,³ÐµÂ·°îÑ,8.13,8.62,8.0,8.0,7.9,0.23,2.9114,15.5061,15506124,127605749.0,3092111517.6,813000000.0
2003-01-14,'600357,³ÐµÂ·°îÑ,7.9,8.05,7.36,7.36,7.38,0.52,7.0461,11.1708,11170802,87343201.0,3004634808.0,790000000.0
2003-01-13,'600357,³ÐµÂ·°îÑ,7.38,7.43,7.3,7.38,7.4,-0.02,-0.2703,1.524,1524029,11226021.0,2806861377.6,738000000.0
2003-01-10,'600357,³ÐµÂ·°îÑ,7.4,7.6,7.36,7.5,7.5,-0.1,-1.3333,3.8938,3893839,29122030.0,2814468048.0,740000000.0
2003-01-09,'600357,³ÐµÂ·°îÑ,7.5,7.58,7.31,7.45,7.37,0.13,1.7639,4.8887,4888670,36465232.0,2852501400.0,750000000.0
2003-01-08,'600357,³ÐµÂ·°îÑ,7.37,7.38,7.02,7.09,7.06,0.31,4.3909,2.3908,2390842,17331050.0,2803058042.4,737000000.0
2003-01-07,'600357,³ÐµÂ·°îÑ,7.06,7.2,7.0,7.1,7.1,-0.04,-0.5634,1.2252,1225177,8703505.0,2685154651.2,706000000.0
2003-01-06,'600357,³ÐµÂ·°îÑ,7.1,7.15,6.82,6.94,6.94,0.16,2.3055,2.3445,2344516,16506381.0,2700367992.0,710000000.0
2003-01-03,'600357,³ÐµÂ·°îÑ,6.94,6.97,6.88,6.9,6.93,0.01,0.1443,0.6812,681203,4716173.0,2639514628.8,694000000.0
2003-01-02,'600357,³ÐµÂ·°îÑ,6.93,7.16,6.9,7.06,7.11,-0.18,-2.5316,1.8899,1889940,13268451.0,2635711293.6,693000000.0
2002-12-31,'600357,³ÐµÂ·°îÑ,7.11,7.31,7.1,7.19,7.15,-0.04,-0.5594,1.0446,1044550,7503223.0,2704171327.2,711000000.0
2002-12-30,'600357,³ÐµÂ·°îÑ,7.15,7.35,7.13,7.27,7.31,-0.16,-2.1888,1.4162,1416159,10185240.0,2719384668.0,715000000.0
2002-12-27,'600357,³ÐµÂ·°îÑ,7.31,7.4,7.17,7.22,7.23,0.08,1.1065,2.0116,2011571,14613060.0,2780238031.2,731000000.0
2002-12-26,'600357,³ÐµÂ·°îÑ,7.23,7.58,7.21,7.56,7.59,-0.36,-4.7431,2.8103,2810279,20665718.0,2749811349.6,723000000.0
2002-12-25,'600357,³ÐµÂ·°îÑ,7.59,7.72,7.58,7.71,7.69,-0.1,-1.3004,0.8914,891377,6828007.0,2886731416.8,759000000.0
2002-12-24,'600357,³ÐµÂ·°îÑ,7.69,7.7,7.59,7.62,7.64,0.05,0.6545,0.9962,996169,7620964.0,2924764768.8,769000000.0
2002-12-23,'600357,³ÐµÂ·°îÑ,7.64,7.76,7.63,7.65,7.65,-0.01,-0.1307,2.1439,2143913,16503018.0,2905748092.8,764000000.0
2002-12-20,'600357,³ÐµÂ·°îÑ,7.65,7.73,7.46,7.55,7.5,0.15,2.0,2.3468,2346764,17917403.0,2909551428.0,765000000.0
2002-12-19,'600357,³ÐµÂ·°îÑ,7.5,7.58,7.43,7.5,7.5,0.0,0.0,0.968,968049,7240047.0,2852501400.0,750000000.0
2002-12-18,'600357,³ÐµÂ·°îÑ,7.5,7.68,7.49,7.6,7.61,-0.11,-1.4455,1.5965,1596528,12097127.0,2852501400.0,750000000.0
2002-12-17,'600357,³ÐµÂ·°îÑ,7.61,7.65,7.53,7.58,7.58,0.03,0.3958,1.337,1336978,10142095.0,2894338087.2,761000000.0
2002-12-16,'600357,³ÐµÂ·°îÑ,7.58,7.63,7.45,7.5,7.49,0.09,1.2016,2.457,2456960,18626458.0,2882928081.6,758000000.0
2002-12-13,'600357,³ÐµÂ·°îÑ,7.49,7.55,7.16,7.29,7.39,0.1,1.3532,1.6978,1697848,12517049.0,2848698064.8,749000000.0
2002-12-12,'600357,³ÐµÂ·°îÑ,7.39,7.49,7.33,7.36,7.36,0.03,0.4076,1.0798,1079782,7995808.0,2810664712.8,739000000.0
2002-12-11,'600357,³ÐµÂ·°îÑ,7.36,7.37,7.24,7.3,7.31,0.05,0.684,1.2916,1291646,9423449.0,2799254707.2,736000000.0
2002-12-10,'600357,³ÐµÂ·°îÑ,7.31,7.6,7.3,7.48,7.52,-0.21,-2.7926,1.6827,1682662,12516242.0,2780238031.2,731000000.0
2002-12-09,'600357,³ÐµÂ·°îÑ,7.52,7.58,7.43,7.46,7.5,0.02,0.2667,0.9566,956567,7175382.0,2860108070.4,752000000.0
2002-12-06,'600357,³ÐµÂ·°îÑ,7.5,7.63,7.48,7.55,7.57,-0.07,-0.9247,1.8116,1811643,13665288.0,2852501400.0,750000000.0
2002-12-05,'600357,³ÐµÂ·°îÑ,7.57,7.63,7.41,7.48,7.5,0.07,0.9333,2.6813,2681346,20109645.0,2879124746.4,757000000.0
2002-12-04,'600357,³ÐµÂ·°îÑ,7.5,7.8,7.23,7.35,7.31,0.19,2.5992,5.4376,5437632,41345858.0,2852501400.0,750000000.0
2002-12-03,'600357,³ÐµÂ·°îÑ,7.31,7.32,7.1,7.15,7.19,0.12,1.669,1.2498,1249840,9062274.0,2780238031.2,731000000.0
2002-12-02,'600357,³ÐµÂ·°îÑ,7.19,7.52,7.18,7.52,7.53,-0.34,-4.5153,2.0343,2034288,14890821.0,2734598008.8,719000000.0
2002-11-29,'600357,³ÐµÂ·°îÑ,7.53,7.65,7.36,7.46,7.45,0.08,1.0738,5.2605,5260463,39600470.0,2863911405.6,753000000.0
2002-11-28,'600357,³ÐµÂ·°îÑ,7.45,7.47,7.08,7.19,7.22,0.23,3.1856,2.7707,2770690,20210989.0,2833484724.0,745000000.0
2002-11-27,'600357,³ÐµÂ·°îÑ,7.22,7.31,7.02,7.07,7.17,0.05,0.6974,2.3193,2319280,16551458.0,2746008014.4,722000000.0
